company_name,Annual Sales:,Auditor,Company Type:,Corporate Family:,Corporate Highlights,D-U-N-S Number,D-U-N-S Number:,Domestic Ultimate D-U-N-S Number,EIN,Employees 1-Year Growth,Employees:,Fax:,Fiscal Year End:,Franchise,Home-Based Business,Import/Export Status,Incorporation Date,Industry:,Key ID Number:,LEI Number:,Manufacturer,Minority Owned,Owns/Rents,Parent D-U-N-S Number,Parent:,Plant/Facility Size (sq,Prescreen Score,Reporting Currency:,Sales 1-Year Growth,State Of Incorporation,Tel:,Total Assets:,Traded:,Tradestyle,Ultimate Parent D-U-N-S Number,Ultimate Parent:,Women Owned,_id,address,website
Masada Investments Inc,172k,,Private Independent,,,13381883,01-338-1883,,,,2 (This Site) 2 (All Sites),,,,,,2011,Investment Services,194721707,,,,,,,"{u' ft': {u')': u' 2,536'}}",,USD,, California,415-467-6382,,,,,,,5ab4ea2c9f9f5d61e95e7cb2,"240 Stockton St Ste 400San Francisco, California, 94108-5318United States",
"Sunshine Investments, LLC",123k,,Private Independent,,,12834050,01-283-4050,,,,2 (This Site) 2 (All Sites),,,, True,,2010,Investment Services,195897447,,,,,,,"{u' ft': {u')': u' 2,499'}}",,USD,, Oregon,,,,,,,,5ab4ea449f9f5d61e95e7cb3,"665 Natoma StSan Francisco, California, 94103-2719United States",
Hai Acquisition Corp.,140k,,Private Independent,,,807167833,80-716-7833,,,,2 (This Site) 2 (All Sites),,,,,,2008,Investment Services,130509646,,,, Rents,,,"{u' ft': {u')': u' 1,638'}}",,USD,,,415-955-4758,,,,,,,5ab4ea5c9f9f5d61e95e7cb4,"44 Montgomery St Ste 4010San Francisco, California, 94104-4813United States",
"Rayher Investments, LLC",80k,,Private Independent,,,80769795,08-076-9795,,,,2 (This Site) 2 (All Sites),,,,,,2017,Investment Services,263240061,,,,,,,"{u' ft': {u')': u' 2,499'}}",,USD,, California,,,,,,,,5ab4ea919f9f5d61e95e7cb6,"490 Post St Ste 620San Francisco, California, 94102-1407United States",
"Anamie Global, LLC",89k,,Private Independent,,,927138680,92-713-8680,,,,2 (This Site) 2 (All Sites),,,, True,,2016,Investment Services,193743224,,,,,,,"{u' ft': {u')': u' 2,499'}}",,USD,, California,917-971-6754,,,,,,,5ab4eaa99f9f5d61e95e7cb7,"376 Eureka StSan Francisco, California, 94114-2713United States",
Capital Valuese LLC,89k,,Private Independent,,,809943918,80-994-3918,,,,2 (This Site) 2 (All Sites),,,, True,,2008,Investment Services,194603335,,,,,,,"{u' ft': {u')': u' 2,499'}}",,USD,,,415-386-8050,,,,,,,5ab4eac19f9f5d61e95e7cb8,"68 Jordan AveSan Francisco, California, 94118-2503United States",
"Sme Investor, Inc.",80k,,Private Independent,,,58348527,05-834-8527,,,,2 (This Site) 2 (All Sites),,,, True,,2015,Investment Services,189629188,,,,,,,"{u' ft': {u')': u' 2,499'}}",,USD,, California,415-584-6539,,,,,,,5ab4ead99f9f5d61e95e7cb9,"306 Delano AveSan Francisco, California, 94112-2526United States",
Wells Fargo Conservative Income Fund,71k,,Private Subsidiary,11146 Companies,,80691286,08-069-1286,6962435,,,2 (This Site) 2 (All Sites),,,,,,2017,Investment Services,253538656,,,,,153308395,"Wells Fargo Funds Management, LLC","{u' ft': {u')': u' 1,919'}}",,USD,,,800-222-8222,,,,6962435,Wells Fargo & Company,,5ab4eaf29f9f5d61e95e7cba,"525 Market StSan Francisco, California, 94105-2708United States",
"Allegis Group, Inc.",,,Private Branch,293 Companies,,39746244,03-974-6244,121768035,521304931,,2 (This Site),415-278-9794,,,,,,Investment Services,97827687,,,,,121768035,"Allegis Group, Inc.","{u' ft': {u')': u' 2,473'}}",,,,,415-348-8868,,,,121768035,,,5ab4eb0a9f9f5d61e95e7cbb,"345 Spear St Ste 505San Francisco, California, 94105-6156United States",
"Vector Capital, L.L.C.",80k,,Private Independent,,,80944459,08-094-4459,,,,2 (This Site) 2 (All Sites),,,,,,2017,Investment Services,275753415,,,,,,,"{u' ft': {u')': u' 2,499'}}",,USD,,,415-293-5000,,,,,,,5ab4eb229f9f5d61e95e7cbc,"1 Market Plz Fl 23San Francisco, California, 94105-1107United States",
Victor Square Investors LLC,161k,,Private Independent,,,12928150,01-292-8150,,,,2 (This Site) 2 (All Sites),,,,,,2010,Investment Services,194658976,,,,,,,"{u' ft': {u')': u' 2,536'}}",,USD,,,415-648-7700,,,,,,,5ab4eb409f9f5d61e95e7cbd,"1300 22Nd StSan Francisco, California, 94107-3830United States(Primary Address) Show Secondary",
Tkb Investment LP,161k,,Private Independent,,,9142323,00-914-2323,,,,2 (This Site) 2 (All Sites),,,,,,2009,Investment Services,195390221,,,,,,,"{u' ft': {u')': u' 2,536'}}",,USD,, California,415-602-0928,,,,,,,5ab4eb5c9f9f5d61e95e7cbe,"2 Wood StSan Francisco, California, 94118-3412United States",
"Ascend Financial Solutions, Inc.",94k,,Private Independent,,,65181451,06-518-1451,,,,2 (This Site) 2 (All Sites),,,, True,,2017,Investment Services,242337622,,,,,,,"{u' ft': {u')': u' 2,499'}}",,USD,,,415-377-8312,,,,,,,5ab4eb749f9f5d61e95e7cbf,"1957 Beach StSan Francisco, California, 94123-1552United States(Primary Address) Show Secondary",
"C K Investments, Inc",95k,,Private Independent,,,106568913,10-656-8913,,,,2 (This Site) 2 (All Sites),,,,,,2002,Investment Services,194627760,,,,,,,"{u' ft': {u')': u' 2,499'}}",,USD,,,,,,,,,,5ab4eb909f9f5d61e95e7cc0,"2159 Lombard St Apt ASan Francisco, California, 94123-2762United States",
Wachovia Defeasance Wachovia 2003-C8 III LLC,100k,,Private Independent,,,79619929,07-961-9929,,,,2 (This Site) 2 (All Sites),,,,,,2014,Investment Services,196846217,,,,,,,"{u' ft': {u')': u' 2,499'}}",,USD,,,,,,,,,,5ab4eba99f9f5d61e95e7cc1,"420 Montgomery StSan Francisco, California, 94104-1207United States",
Njtx Investment,82k,,Private Independent,,,57813272,05-781-3272,,,,2 (This Site) 2 (All Sites),,,,,,2010,Investment Services,195030470,,,,,,,"{u' ft': {u')': u' 2,536'}}",,USD,,,,,,,,,,5ab4ebc19f9f5d61e95e7cc2,"55 2Nd StSan Francisco, California, 94105-3491United States",
"Berry Gardens Investments, A California Limited Partnership",74k,,Private Independent,,,13972270,01-397-2270,,,,2 (This Site) 2 (All Sites),,,,,,2010,Investment Services,195149315,,,,,,,"{u' ft': {u')': u' 2,536'}}",,USD,, California,,,,,,,,5ab4ebde9f9f5d61e95e7cc3,"2500 Clay StSan Francisco, California, 94115-1811United States",
2270 Geary Boulevard Investors A Califo,96k,,Private Independent,,,59233184,05-923-3184,,,,2 (This Site) 2 (All Sites),,,,,,2001,Investment Services,195125058,,,,,,,"{u' ft': {u')': u' 2,499'}}",,USD,, California,,,,,,,,5ab4ebf69f9f5d61e95e7cc4,"3310 Geary BlvdSan Francisco, California, 94118-3324United States",
Wachovia Defeasance Wfcms 2011-C2 III LLC,93k,,Private Independent,,,79620293,07-962-0293,,,,2 (This Site) 2 (All Sites),,,,,,2014,Investment Services,195288169,,,,,,,"{u' ft': {u')': u' 2,499'}}",,USD,,,,,,,,,,5ab4ec0e9f9f5d61e95e7cc5,"420 Montgomery StSan Francisco, California, 94104-1207United States",
Allrich Investment Corporation,113k,,Private Independent,,,20088888,02-008-8888,,,,2 (This Site) 2 (All Sites),,,,,,2008,Investment Services,196270273,,,,,,,"{u' ft': {u')': u' 2,536'}}",,USD,, California,415-391-0900,,,,,,,5ab4ec269f9f5d61e95e7cc6,"155 Sansome St Ste 600San Francisco, California, 94104-3617United States",
Wachovia Defeasance Msci 2004-Top15 LLC,88k,,Private Subsidiary,11146 Companies,,79619957,07-961-9957,6962435,,,2 (This Site) 2 (All Sites),,,,,,2014,Investment Services,195086319,,,,,6913404,"Wells Fargo Bank, N.A.","{u' ft': {u')': u' 2,499'}}",,USD,,,415-396-7392,,,,6962435,Wells Fargo & Company,,5ab4ec409f9f5d61e95e7cc7,"420 Montgomery StSan Francisco, California, 94104-1207United States",
"Bay Area Investment & Development, LLC",200k,,Private Independent,,,43415796,04-341-5796,,,,2 (This Site) 2 (All Sites),,,,,,2012,Investment Services,196471389,,,,,,,"{u' ft': {u')': u' 2,499'}}",,USD,,,415-912-3133,,,,,,,5ab4ec629f9f5d61e95e7cc8,"580 California St Ste 1600San Francisco, California, 94104-1037United States",
Fll Trade Investment,138k,,Private Independent,,,69035578,06-903-5578,,,,2 (This Site) 2 (All Sites),,,,,,2011,Investment Services,190315123,,,,,,,"{u' ft': {u')': u' 2,536'}}",,USD,,,415-826-6288,,,,,,,5ab4ec929f9f5d61e95e7cca,"3253 Mission StSan Francisco, California, 94110-5006United States",
Orphomed LLC,227k,,Partnership Independent,,,79282701,07-928-2701,,,,2 (This Site) 2 (All Sites),,,, True,,2014,Investment Services,183069596,,, True,,,,"{u' ft': {u')': u' 2,146'}}",,USD,,,949-275-4478,,,,,, True,5ab4ecaa9f9f5d61e95e7ccb,"50 Francisco St Ste 245San Francisco, California, 94133-2132United States",
"Vgsa Investment Partners, LLC",162k,,Private Independent,,,9530578,00-953-0578,,,,2 (This Site) 2 (All Sites),,,,,,2009,Investment Services,183355768,,,, Rents,,,"{u' ft': {u')': u' 1,662'}}",,USD,, California,415-750-3797,,,,,,,5ab4ecc79f9f5d61e95e7ccc,"505 Montgomery StSan Francisco, California, 94111-6529United States",
California Primary Investment Inc,110k,,Private Independent,,,24108884,02-410-8884,,,,2 (This Site) 2 (All Sites),,,,,,2013,Investment Services,182310265,,,,,,,"{u' ft': {u')': u' 2,499'}}",,USD,, California,415-656-1231,,,,,,,5ab4ed159f9f5d61e95e7ccf,"88 Karen CtSan Francisco, California, 94134-1951United States",
Osprey Nest Investments LLC,118k,,Private Independent,,,11035509,01-103-5509,,,,2 (This Site) 2 (All Sites),,,,,,2014,Investment Services,182607548,,,,,,,"{u' ft': {u')': u' 2,499'}}",,USD,, Florida,415-345-8560,,,,,,,5ab4ed2d9f9f5d61e95e7cd0,"408 Laurel StSan Francisco, California, 94118-1910United States",
Johnson Investments,98k,,Private Independent,,,30086835,03-008-6835,,,,2 (This Site) 2 (All Sites),,,,,,2010,Investment Services,179192812,,,,,,,"{u' ft': {u')': u' 2,499'}}",,USD,,,415-439-5262,,,,,,,5ab4ed459f9f5d61e95e7cd1,"50 California St Ste 3325San Francisco, California, 94111-4793United States",
Custodio Investments LLC,148k,,Private Independent,,,199844494,19-984-4494,,,,2 (This Site) 2 (All Sites),,,, True,,2005,Investment Services,120996413,,,,,,,"{u' ft': {u')': u' 2,499'}}",,USD,,,415-859-9322,,,,,,,5ab4ed5d9f9f5d61e95e7cd2,"28 Farragut AveSan Francisco, California, 94112-4004United States",
"Indaba Tree Partners, L.P.",156k,,Partnership Independent,,,19349236,01-934-9236,,,,2 (This Site) 2 (All Sites),,,,,,2010,Investment Services,186532666,,,,,,,"{u' ft': {u')': u' 2,565'}}",,USD,,,415-677-5359,,,,,,,5ab4ed759f9f5d61e95e7cd3,"1 Ferry Building Ste 255San Francisco, California, 94111-4243United States",
Biada Investment LLC,103k,,Private Independent,,,81938570,08-193-8570,,,,2 (This Site) 2 (All Sites),,,, True,,2015,Investment Services,205242404,,,,,,,"{u' ft': {u')': u' 2,499'}}",,USD,, California,800-451-5817,,,,,,,5ab4eda69f9f5d61e95e7cd5,"271 20Th Ave Apt 1San Francisco, California, 94121-2230United States",
"Majlis Capital, LLC",105k,,Private Independent,,,69917661,06-991-7661,,,,2 (This Site) 2 (All Sites),,,,,,2015,Investment Services,190357592,,,,,,,"{u' ft': {u')': u' 2,499'}}",,USD,, California,510-590-8456,,,,,,,5ab4edbe9f9f5d61e95e7cd6,"1369 Hyde St Apt 50San Francisco, California, 94109-3838United States",
"Bravetwo Acquisition, L.L.C.",80k,,Private Independent,,,79337364,07-933-7364,,,,2 (This Site) 2 (All Sites),,,,,,2014,Investment Services,190887078,,,,,,,"{u' ft': {u')': u' 2,536'}}",,USD,,,,,,,,,,5ab4eddb9f9f5d61e95e7cd7,"1 Maritime Plz Ste 2500San Francisco, California, 94111-3515United States",
"Ajp Financial Ltd., LLC",111k,,Private Independent,,,68676503,06-867-6503,,,,2 (This Site) 2 (All Sites),,,,,,2011,Investment Services,190289776,,,,,,,"{u' ft': {u')': u' 2,499'}}",,USD,, California,,,,,,,,5ab4edf39f9f5d61e95e7cd8,"2454 Broadway StSan Francisco, California, 94115-1112United States",
Inncon Design LLC,94k,,Private Independent,,,50564567,05-056-4567,,,,2 (This Site) 2 (All Sites),,,,,,2016,Investment Services,253738572,,,,,,,"{u' ft': {u')': u' 2,499'}}",,USD,, California,,,,,,,,5ab4ee0b9f9f5d61e95e7cd9,"3626 Geary Blvd Ste 203San Francisco, California, 94118-3278United States",
"Percheron Capital, LLC",130k,,Private Independent,,,19634671,01-963-4671,,,,2 (This Site) 2 (All Sites),,,,,,2012,Investment Services,186556691,,,,,,,"{u' ft': {u')': u' 2,499'}}",,USD,,,415-655-6351,,,,,,,5ab4ee239f9f5d61e95e7cda,"135 Main St Fl 9San Francisco, California, 94105-1815United States",
Citadel RE & Investments LLC,182k,,Private Independent,,,27945671,02-794-5671,,,,2 (This Site) 2 (All Sites),,,,,,2011,Investment Services,195021229,,,,,,,"{u' ft': {u')': u' 2,499'}}",,USD,, California,415-676-7809,,,,,,,5ab4ee3b9f9f5d61e95e7cdb,"1048 Randolph StSan Francisco, California, 94132-3003United States",
Chimney Rock Investors,72k,,Private Independent,,,6221835,00-622-1835,,,,2 (This Site) 2 (All Sites),,,,,,2015,Investment Services,272055352,,,,,,,"{u' ft': {u')': u' 2,499'}}",,USD,, California,,,,,,,,5ab4ee709f9f5d61e95e7cdd,"584 Castro StSan Francisco, California, 94114-2512United States",
One of A Kind Real Estate Investing LLC,80k,,Private Independent,,,105590952,10-559-0952,,,,2 (This Site) 2 (All Sites),,,, True,,2017,Investment Services,274124932,,,,,,,"{u' ft': {u')': u' 2,499'}}",,USD,,,415-574-6010,,,,,,,5ab4ee889f9f5d61e95e7cde,"1070 Jamestown AveSan Francisco, California, 94124-3517United States",
1035 Capital LLC,103k,,Private Independent,,,85215819,08-521-5819,,,,2 (This Site) 2 (All Sites),,,,,,2015,Investment Services,231653184,,,,,,,"{u' ft': {u')': u' 2,499'}}",,USD,,,323-543-5536,,,,,,,5ab4eeea9f9f5d61e95e7ce0,"2443 Fillmore StSan Francisco, California, 94115-1814United States",
Mountain Falls Acquisition Corporation,110k,,Private Independent,,,19449872,01-944-9872,,,,2 (This Site) 2 (All Sites),,,,,,2008,Investment Services,196699781,5493002V5UN85PXBMR09,,, Rents,,,"{u' ft': {u')': u' 1,638'}}",,USD,, Nebraska,,,,,,,,5ab4ef0c9f9f5d61e95e7ce1,"180 Montgomery StSan Francisco, California, 94104-4205United States",
SF Tenth Investment LLC,96k,,Private Independent,,,53004394,05-300-4394,,,,2 (This Site) 2 (All Sites),,,,,,2010,Investment Services,196484823,,,,,,,"{u' ft': {u')': u' 2,536'}}",,USD,,,415-642-1374,,,,,,,5ab4ef289f9f5d61e95e7ce2,"313 Eureka StSan Francisco, California, 94114-2712United States",
Cambridge Investment R,105k,,Private Independent,,,56506623,05-650-6623,,205714768,,2 (This Site) 2 (All Sites),415-677-9366,,,,,2010,Investment Services,197070690,,,,,,,"{u' ft': {u')': u' 2,499'}}",,USD,,,415-677-9300,,,,,,,5ab4ef7b9f9f5d61e95e7ce5,"155 Montgomery St Ste 1001San Francisco, California, 94104-4115United States",
Fountain Head Capital,127k,,Private Independent,,,74566389,07-456-6389,,,,2 (This Site) 2 (All Sites),,,,,,2015,Investment Services,139657969,,,,,,,"{u' ft': {u')': u' 2,499'}}",,USD,,,415-796-2735,,,,,,,5ab4ef989f9f5d61e95e7ce6,"655 Montgomery StSan Francisco, California, 94111-2635United States",
Craft Press As Successor In In,80k,,Private Independent,,,103906344,10-390-6344,,,,2 (This Site) 2 (All Sites),,,,,,2017,Investment Services,271103250,,,,,,,"{u' ft': {u')': u' 2,499'}}",,USD,,,,,,,,,,5ab4efb19f9f5d61e95e7ce7,"5 3rd StSan Francisco, California, 94103-3202United States",
"Qb3 953 Investments, LLC",80k,,Private Independent,,,105721649,10-572-1649,,,,2 (This Site) 2 (All Sites),,,,,,2017,Investment Services,279054235,,,,,,,,,USD,,,510-288-8776,,,,,,,5ab4efe39f9f5d61e95e7ce9,"953 Indiana StSan Francisco, California, 94107-3007United States",
Proteus Capital,94k,,Private Independent,,,77540114,07-754-0114,,,,2 (This Site) 2 (All Sites),,,,,,2015,Investment Services,272161659,,,,,,,"{u' ft': {u')': u' 2,499'}}",,USD,,,650-233-3514,,,,,,,5ab4effc9f9f5d61e95e7cea,"350 California St Ste 1750San Francisco, California, 94104-1430United States",
Atheneum Capital LP,98k,,Private Independent,,,88481277,08-848-1277,,,,2 (This Site) 2 (All Sites),,,, True,,2015,Investment Services,178818406,,,,,,,"{u' ft': {u')': u' 2,499'}}",,USD,,,415-340-3801,,,,,,,5ab4f0189f9f5d61e95e7ceb,"75 Ashbury TerSan Francisco, California, 94117-4501United States",
James G Wong,200k,,Private Independent,,,192940034,19-294-0034,,,,2 (This Site) 2 (All Sites),,,, True,,2005,Investment Services,120388111,,,,,,,"{u' ft': {u')': u' 2,142'}}",,USD,,,415-922-1510,,,,,,,5ab4f0489f9f5d61e95e7ced,"2898 Clay StSan Francisco, California, 94115-1717United States",
"Hyde Street Investors, A California Limited Partnership",102k,,Private Independent,,,832410521,83-241-0521,,,,2 (This Site) 2 (All Sites),,,,,,2009,Investment Services,194568273,,,,,,,"{u' ft': {u')': u' 2,536'}}",,USD,, California,,,,,,,,5ab4f0609f9f5d61e95e7cee,"2228 Union St Fl 3San Francisco, California, 94123-3909United States",
"Chevy's Associates, A California Limited Partnership",166k,,Private Independent,,,79672487,07-967-2487,,,,2 (This Site) 2 (All Sites),,,,,,2015,Investment Services,184891205,,,,,,,"{u' ft': {u')': u' 2,499'}}",,USD,,,415-391-1313,,,,,,,5ab4f07e9f9f5d61e95e7cef,"201 Filbert St Ste 700San Francisco, California, 94133-3242United States",
Century Drive Investments LLC,75k,,Private Independent,,,80771297,08-077-1297,,,,2 (This Site) 2 (All Sites),,,,,,2017,Investment Services,260909364,,,,,,,"{u' ft': {u')': u' 2,499'}}",,USD,, California,,,,,,,,5ab4f0c79f9f5d61e95e7cf2,"333 Grant Ave Apt 709San Francisco, California, 94108-3657United States",
"Twinkle Investment Co., Llc.",92k,,Private Independent,,,63707755,06-370-7755,,,,2 (This Site) 2 (All Sites),,,, True,,2014,Investment Services,189984824,,,,,,,"{u' ft': {u')': u' 2,499'}}",,USD,, California,626-456-1269,,,,,,,5ab4f0df9f9f5d61e95e7cf3,"835 41St AveSan Francisco, California, 94121-3320United States",
New View Investment Services I,110k,,Private Independent,,,627408201,62-740-8201,,,,2 (This Site) 2 (All Sites),,,,,,2006,Investment Services,193136545,,,,,,,"{u' ft': {u')': u' 2,499'}}",,USD,, California,,,,,,,,5ab4f1149f9f5d61e95e7cf5,"1032 Irving St # 132San Francisco, California, 94122-2216United States",
Larviks Investment Group LLC,164k,,Private Independent,,,46724988,04-672-4988,,,,2 (This Site) 2 (All Sites),,,,,,2015,Investment Services,184876249,,,,,,,"{u' ft': {u')': u' 2,499'}}",,USD,,,415-673-6464,,,,,,,5ab4f1319f9f5d61e95e7cf6,"1855 Filbert StSan Francisco, California, 94123-3607United States",
Setarcos Investment Advisors LLC,117k,,Private Independent,,,31998456,03-199-8456,,,,2 (This Site) 2 (All Sites),,,,,,2011,Investment Services,187559265,,,,,,,"{u' ft': {u')': u' 2,499'}}",,USD,,,415-249-1704,,,,,,,5ab4f1499f9f5d61e95e7cf7,"4 Embarcadero Ctr Ste 1400San Francisco, California, 94111-4164United States",
"Grant Street Capital, LLC",102k,,Private Independent,,,42101453,04-210-1453,,,,2 (This Site) 2 (All Sites),,,,,,2015,Investment Services,197152229,,,,,,,"{u' ft': {u')': u' 2,499'}}",,USD,, California,415-814-2166,,,,,,,5ab4f18b9f9f5d61e95e7cf8,"2201 Laguna St Apt 507San Francisco, California, 94115-1918United States",
Wachovia Defeasance Wachovia 2005-C17 III LLC,121k,,Private Subsidiary,11146 Companies,,79619963,07-961-9963,6962435,,,2 (This Site) 2 (All Sites),,,,,,2014,Investment Services,196206833,,,,,6962435,Wells Fargo & Company,"{u' ft': {u')': u' 2,499'}}",,USD,,,,,,,6962435,,,5ab4f1a39f9f5d61e95e7cf9,"420 Montgomery StSan Francisco, California, 94104-1207United States",
Washington Street Investments Inc,153k,,Private Independent,,,82090080,08-209-0080,,943352144,,2 (This Site) 2 (All Sites),,,,,,2001,Investment Services,194554610,,,,,,,"{u' ft': {u')': u' 2,499'}}",,USD,, California,,,,,,,,5ab4f1fe9f9f5d61e95e7cfb,"32 5Th AveSan Francisco, California, 94118-1308United States",
"Ocean Beach Investors, L.P.",88k,,Private Independent,,,849087163,84-908-7163,,,,2 (This Site) 2 (All Sites),,,,,,2009,Investment Services,194542753,,,,,,,"{u' ft': {u')': u' 2,499'}}",,USD,,,,,,,,,,5ab4f2329f9f5d61e95e7cfd,"235 Montgomery St Ste 905San Francisco, California, 94104-3000United States",
Joso Investments LLC,152k,,Private Independent,,,67427692,06-742-7692,,,,2 (This Site) 2 (All Sites),,,, True,,2014,Investment Services,190202950,,,,,,,"{u' ft': {u')': u' 2,499'}}",,USD,, California,,,,,,,,5ab4f24b9f9f5d61e95e7cfe,"664 Douglass StSan Francisco, California, 94114-3151United States",
Kohala Investors LLC Arroyo &,147k,,Private Independent,,,161407502,16-140-7502,,,,2 (This Site) 2 (All Sites),,,,,,2004,Investment Services,192053941,,,,,,,"{u' ft': {u')': u' 2,536'}}",,USD,,,,,,,,,,5ab4f2639f9f5d61e95e7cff,"500 Washington St Fl 7San Francisco, California, 94111-2939United States",
Chung Investments LLC,205k,,Private Independent,,,68514308,06-851-4308,,,,2 (This Site) 2 (All Sites),,,,,,2011,Investment Services,106117913,,,,,,,"{u' ft': {u')': u' 2,536'}}",,USD,, California,415-982-8724,,,,,,,5ab4f2979f9f5d61e95e7d01,"835 Washington StSan Francisco, California, 94108-1211United States",
